"u","Points:0","Points:1","Points:2"
4.8000000000e+02,2.0000000000e+00,1.5000000000e+00,0.0000000000e+00
4.4000000000e+02,2.0000000000e+00,1.7500000000e+00,0.0000000000e+00
4.8970000673e+02,1.9400000572e+00,1.5000000000e+00,0.0000000000e+00
4.4000000000e+02,2.0000000000e+00,1.7500000000e+00,0.0000000000e+00
4.8931870223e+02,1.7500000000e+00,1.6900000572e+00,0.0000000000e+00
4.4000000000e+02,2.0000000000e+00,1.7500000000e+00,0.0000000000e+00
4.7949828355e+02,1.7500000000e+00,1.7500000000e+00,0.0000000000e+00
4.8931870223e+02,1.7500000000e+00,1.6900000572e+00,0.0000000000e+00
5.2054241799e+02,1.5000000000e+00,1.7500000000e+00,0.0000000000e+00
4.8930174256e+02,1.6900000572e+00,1.7500000000e+00,0.0000000000e+00
4.8973018059e+02,1.5000000000e+00,1.9400000572e+00,0.0000000000e+00
4.8932202608e+02,1.6900000572e+00,1.7500000000e+00,0.0000000000e+00
4.7949828355e+02,1.7500000000e+00,1.7500000000e+00,0.0000000000e+00
4.4000000000e+02,1.7500000000e+00,2.0000000000e+00,0.0000000000e+00
4.8932202608e+02,1.6900000572e+00,1.7500000000e+00,0.0000000000e+00
4.4000000000e+02,1.7500000000e+00,2.0000000000e+00,0.0000000000e+00
4.8970333058e+02,1.5000000000e+00,1.9400000572e+00,0.0000000000e+00
4.4000000000e+02,1.7500000000e+00,2.0000000000e+00,0.0000000000e+00
4.8000000000e+02,1.5000000000e+00,2.0000000000e+00,0.0000000000e+00
4.8970333058e+02,1.5000000000e+00,1.9400000572e+00,0.0000000000e+00
