"u","Points:0","Points:1","Points:2"
5.2920000024e+02,2.0000000000e+00,1.3200000525e+00,0.0000000000e+00
5.8979994818e+02,1.5000000000e+00,1.5000000000e+00,0.0000000000e+00
5.4337248532e+02,1.7500000000e+00,1.5000000000e+00,0.0000000000e+00
5.2959120009e+02,1.7500000000e+00,1.5700000525e+00,0.0000000000e+00
5.8979994818e+02,1.5000000000e+00,1.5000000000e+00,0.0000000000e+00
5.2959120009e+02,1.7500000000e+00,1.5700000525e+00,0.0000000000e+00
5.2959348651e+02,1.5700000525e+00,1.7500000000e+00,0.0000000000e+00
5.8979994818e+02,1.5000000000e+00,1.5000000000e+00,0.0000000000e+00
5.2959348651e+02,1.5700000525e+00,1.7500000000e+00,0.0000000000e+00
5.4337566090e+02,1.5000000000e+00,1.7500000000e+00,0.0000000000e+00
4.9428954999e+02,1.7500000000e+00,1.7500000000e+00,0.0000000000e+00
5.2959514999e+02,1.5700000525e+00,1.7500000000e+00,0.0000000000e+00
5.2959028224e+02,1.7500000000e+00,1.5700000525e+00,0.0000000000e+00
5.8981294736e+02,1.2500000000e+00,1.7500000000e+00,0.0000000000e+00
5.4337566090e+02,1.5000000000e+00,1.7500000000e+00,0.0000000000e+00
5.2983047609e+02,1.5000000000e+00,1.8200000525e+00,0.0000000000e+00
5.8981294736e+02,1.2500000000e+00,1.7500000000e+00,0.0000000000e+00
5.2983047609e+02,1.5000000000e+00,1.8200000525e+00,0.0000000000e+00
5.2920000024e+02,1.3200000525e+00,2.0000000000e+00,0.0000000000e+00
5.8981294736e+02,1.2500000000e+00,1.7500000000e+00,0.0000000000e+00
5.2920000024e+02,1.3200000525e+00,2.0000000000e+00,0.0000000000e+00
5.4250000000e+02,1.2500000000e+00,2.0000000000e+00,0.0000000000e+00
4.9500000000e+02,1.5000000000e+00,2.0000000000e+00,0.0000000000e+00
5.2920000024e+02,1.3200000525e+00,2.0000000000e+00,0.0000000000e+00
5.2979407599e+02,1.5000000000e+00,1.8200000525e+00,0.0000000000e+00
5.4337248532e+02,1.7500000000e+00,1.5000000000e+00,0.0000000000e+00
5.2982818967e+02,1.8200000525e+00,1.5000000000e+00,0.0000000000e+00
5.2959120009e+02,1.7500000000e+00,1.5700000525e+00,0.0000000000e+00
5.2978920824e+02,1.8200000525e+00,1.5000000000e+00,0.0000000000e+00
4.9500000000e+02,2.0000000000e+00,1.5000000000e+00,0.0000000000e+00
4.4750000000e+02,2.0000000000e+00,1.7500000000e+00,0.0000000000e+00
5.2978920824e+02,1.8200000525e+00,1.5000000000e+00,0.0000000000e+00
4.4750000000e+02,2.0000000000e+00,1.7500000000e+00,0.0000000000e+00
5.2959028224e+02,1.7500000000e+00,1.5700000525e+00,0.0000000000e+00
4.4750000000e+02,2.0000000000e+00,1.7500000000e+00,0.0000000000e+00
4.9428954999e+02,1.7500000000e+00,1.7500000000e+00,0.0000000000e+00
5.2959028224e+02,1.7500000000e+00,1.5700000525e+00,0.0000000000e+00
5.4337566090e+02,1.5000000000e+00,1.7500000000e+00,0.0000000000e+00
5.2959348651e+02,1.5700000525e+00,1.7500000000e+00,0.0000000000e+00
5.2983047609e+02,1.5000000000e+00,1.8200000525e+00,0.0000000000e+00
5.2959514999e+02,1.5700000525e+00,1.7500000000e+00,0.0000000000e+00
4.9428954999e+02,1.7500000000e+00,1.7500000000e+00,0.0000000000e+00
4.4750000000e+02,1.7500000000e+00,2.0000000000e+00,0.0000000000e+00
5.2959514999e+02,1.5700000525e+00,1.7500000000e+00,0.0000000000e+00
4.4750000000e+02,1.7500000000e+00,2.0000000000e+00,0.0000000000e+00
5.2979407599e+02,1.5000000000e+00,1.8200000525e+00,0.0000000000e+00
4.4750000000e+02,1.7500000000e+00,2.0000000000e+00,0.0000000000e+00
4.9500000000e+02,1.5000000000e+00,2.0000000000e+00,0.0000000000e+00
5.2979407599e+02,1.5000000000e+00,1.8200000525e+00,0.0000000000e+00
